,province_code,province_name,city_code,city_name
0,11,北京市,1100,北京市
1,12,天津市,1200,天津市
2,13,河北省,1301,石家庄市
3,13,河北省,1302,唐山市
4,13,河北省,1303,秦皇岛市
5,13,河北省,1304,邯郸市
6,13,河北省,1305,邢台市
7,13,河北省,1306,保定市
8,13,河北省,1307,张家口市
9,13,河北省,1308,承德市
10,13,河北省,1309,沧州市
11,13,河北省,1310,廊坊市
12,13,河北省,1311,衡水市
13,14,山西省,1401,太原市
14,14,山西省,1402,大同市
15,14,山西省,1403,阳泉市
16,14,山西省,1404,长治市
17,14,山西省,1405,晋城市
18,14,山西省,1406,朔州市
19,14,山西省,1407,晋中市
20,14,山西省,1408,运城市
21,14,山西省,1409,忻州市
22,14,山西省,1410,临汾市
23,14,山西省,1411,吕梁市
24,15,内蒙古自治区,1501,呼和浩特市
25,15,内蒙古自治区,1502,包头市
26,15,内蒙古自治区,1503,乌海市
27,15,内蒙古自治区,1504,赤峰市
28,15,内蒙古自治区,1505,通辽市
29,15,内蒙古自治区,1506,鄂尔多斯市
30,15,内蒙古自治区,1507,呼伦贝尔市
31,15,内蒙古自治区,1508,巴彦淖尔市
32,15,内蒙古自治区,1509,乌兰察布市
33,15,内蒙古自治区,1522,兴安盟
34,15,内蒙古自治区,1525,锡林郭勒盟
35,15,内蒙古自治区,1529,阿拉善盟
36,21,辽宁省,2101,沈阳市
37,21,辽宁省,2102,大连市
38,21,辽宁省,2103,鞍山市
39,21,辽宁省,2104,抚顺市
40,21,辽宁省,2105,本溪市
41,21,辽宁省,2106,丹东市
42,21,辽宁省,2107,锦州市
43,21,辽宁省,2108,营口市
44,21,辽宁省,2109,阜新市
45,21,辽宁省,2110,辽阳市
46,21,辽宁省,2111,盘锦市
47,21,辽宁省,2112,铁岭市
48,21,辽宁省,2113,朝阳市
49,21,辽宁省,2114,葫芦岛市
50,22,吉林省,2201,长春市
51,22,吉林省,2202,吉林市
52,22,吉林省,2203,四平市
53,22,吉林省,2204,辽源市
54,22,吉林省,2205,通化市
55,22,吉林省,2206,白山市
56,22,吉林省,2207,松原市
57,22,吉林省,2208,白城市
58,22,吉林省,2224,延边朝鲜族自治州
59,23,黑龙江省,2301,哈尔滨市
60,23,黑龙江省,2302,齐齐哈尔市
61,23,黑龙江省,2303,鸡西市
62,23,黑龙江省,2304,鹤岗市
63,23,黑龙江省,2305,双鸭山市
64,23,黑龙江省,2306,大庆市
65,23,黑龙江省,2307,伊春市
66,23,黑龙江省,2308,佳木斯市
67,23,黑龙江省,2309,七台河市
68,23,黑龙江省,2310,牡丹江市
69,23,黑龙江省,2311,黑河市
70,23,黑龙江省,2312,绥化市
71,23,黑龙江省,2327,大兴安岭地区
72,31,上海市,3100,上海市
73,32,江苏省,3201,南京市
74,32,江苏省,3202,无锡市
75,32,江苏省,3203,徐州市
76,32,江苏省,3204,常州市
77,32,江苏省,3205,苏州市
78,32,江苏省,3206,南通市
79,32,江苏省,3207,连云港市
80,32,江苏省,3208,淮安市
81,32,江苏省,3209,盐城市
82,32,江苏省,3210,扬州市
83,32,江苏省,3211,镇江市
84,32,江苏省,3212,泰州市
85,32,江苏省,3213,宿迁市
86,33,浙江省,3301,杭州市
87,33,浙江省,3302,宁波市
88,33,浙江省,3303,温州市
89,33,浙江省,3304,嘉兴市
90,33,浙江省,3305,湖州市
91,33,浙江省,3306,绍兴市
92,33,浙江省,3307,金华市
93,33,浙江省,3308,衢州市
94,33,浙江省,3309,舟山市
95,33,浙江省,3310,台州市
96,33,浙江省,3311,丽水市
97,34,安徽省,3401,合肥市
98,34,安徽省,3402,芜湖市
